@odata.context,value
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548508, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'HUN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2013, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_HUN', 'Value': '3', 'NumericValue': 3.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2013', 'TimeDimensionBegin': '2013-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2013-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539127, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CAN', 'ParentLocationCode': 'AMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Americas', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2004, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_CAN', 'Value': '2.1', 'NumericValue': 2.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:00+02:00', 'TimeDimensionValue': '2004', 'TimeDimensionBegin': '2004-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2004-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539079, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GBR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GBR', 'Value': '1.6', 'NumericValue': 1.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539550, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NOR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1995, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NOR', 'Value': '4.1', 'NumericValue': 4.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1995', 'TimeDimensionBegin': '1995-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1995-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519729, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MDA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1992, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_MDA', 'Value': '2.2', 'NumericValue': 2.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:09+02:00', 'TimeDimensionValue': '1992', 'TimeDimensionBegin': '1992-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1992-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539083, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2013, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_CZE', 'Value': '1.2', 'NumericValue': 1.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2013', 'TimeDimensionBegin': '2013-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2013-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548483, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2009, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '4.8', 'NumericValue': 4.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '2009', 'TimeDimensionBegin': '2009-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2009-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529151, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'DNK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2001, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_DNK', 'Value': '2.3', 'NumericValue': 2.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '2001', 'TimeDimensionBegin': '2001-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2001-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529155, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NOR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2001, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NOR', 'Value': '3.9', 'NumericValue': 3.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2001', 'TimeDimensionBegin': '2001-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2001-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539107, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ISL', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1998, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ISL', 'Value': '3.2', 'NumericValue': 3.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1998', 'TimeDimensionBegin': '1998-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1998-12-31T00:00:00+01:00'}"
